Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730050Z lvl=info msg="Opened service" log_id=0Rs6XA7l000 service=subscriber
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730057Z lvl=info msg="Starting monitor service" log_id=0Rs6XA7l000 service=monitor
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730061Z lvl=info msg="Registered diagnostics client" log_id=0Rs6XA7l000 service=monitor name=build
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730064Z lvl=info msg="Registered diagnostics client" log_id=0Rs6XA7l000 service=monitor name=runtime
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730070Z lvl=info msg="Registered diagnostics client" log_id=0Rs6XA7l000 service=monitor name=network
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730072Z lvl=info msg="Registered diagnostics client" log_id=0Rs6XA7l000 service=monitor name=system
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730103Z lvl=info msg="Starting precreation service" log_id=0Rs6XA7l000 service=shard-precreation check_interval=10m advance_period=30m
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730110Z lvl=info msg="Starting snapshot service" log_id=0Rs6XA7l000 service=snapshot
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730114Z lvl=info msg="Starting continuous query service" log_id=0Rs6XA7l000 service=continuous_querier
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730118Z lvl=info msg="Starting HTTP service" log_id=0Rs6XA7l000 service=httpd authentication=false
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730121Z lvl=info msg="opened HTTP access log" log_id=0Rs6XA7l000 service=httpd path=stderr
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730137Z lvl=info msg="Storing statistics" log_id=0Rs6XA7l000 service=monitor db_instance=_internal db_rp=monitor interval=10s
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730171Z lvl=info msg="Listening on HTTP" log_id=0Rs6XA7l000 service=httpd addr=[::]:8086 https=false
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730196Z lvl=info msg="Starting retention policy enforcement service" log_id=0Rs6XA7l000 service=retention check_interval=30m
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730218Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=telegraf db_rp=autogen
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730425Z lvl=info msg="Started listening on UDP" log_id=0Rs6XA7l000 service=udp addr=:8089
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730260Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=_internal db_rp=monitor
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730696Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=firewall db_rp=autogen
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730719Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=chronograf db_rp=autogen
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730741Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=ntopng db_rp=autogen
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.730760Z lvl=info msg="Added new subscription" log_id=0Rs6XA7l000 service=subscriber db_instance=udp db_rp=autogen
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.731608Z lvl=info msg="Listening for signals" log_id=0Rs6XA7l000
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:47.737043Z lvl=info msg="Sending usage statistics to usage.influxdata.com" log_id=0Rs6XA7l000
[36mchronograf_1     |[0m time="2021-01-22T23:25:47Z" level=info msg="Reporting usage stats" component=usage freq=24h reporting_addr="https://usage.influxdata.com" stats="os,arch,version,cluster_id,uptime"
[36mchronograf_1     |[0m time="2021-01-22T23:25:47Z" level=info msg="Serving chronograf at http://[::]:8888" component=server
[36mchronograf_1     |[0m time="2021-01-22T23:25:48Z" level=info msg="Response: OK" component=server method=GET remote_addr="172.25.0.1:41510" response_time="172.404µs" status=200
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "GET /ping HTTP/1.1" 204 0 "-" "KapacitorInfluxDBClient" 296ceac2-5d09-11eb-8001-0242ac190003 195
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.603766Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW DATABASES"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+DATABASES HTTP/1.1" 200 142 "-" "KapacitorInfluxDBClient" 296d1280-5d09-11eb-8002-0242ac190003 863
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.605570Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON telegraf"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+telegraf HTTP/1.1" 200 149 "-" "KapacitorInfluxDBClient" 296d519f-5d09-11eb-8003-0242ac190003 925
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.607045Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON _internal"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+_internal HTTP/1.1" 200 153 "-" "KapacitorInfluxDBClient" 296d8fa0-5d09-11eb-8004-0242ac190003 619
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.608695Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON firewall"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+firewall HTTP/1.1" 200 149 "-" "KapacitorInfluxDBClient" 296dcc13-5d09-11eb-8005-0242ac190003 789
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.610084Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON chronograf"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+chronograf HTTP/1.1" 200 149 "-" "KapacitorInfluxDBClient" 296e098d-5d09-11eb-8006-0242ac190003 510
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.611503Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON ntopng"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+ntopng HTTP/1.1" 200 154 "-" "KapacitorInfluxDBClient" 296e4388-5d09-11eb-8007-0242ac190003 782
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.613423Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW RETENTION POLICIES ON udp"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+RETENTION+POLICIES+ON+udp HTTP/1.1" 200 149 "-" "KapacitorInfluxDBClient" 296e8e5f-5d09-11eb-8008-0242ac190003 1075
[35minfluxdb_1       |[0m ts=2021-01-22T23:25:49.615192Z lvl=info msg="Executing query" log_id=0Rs6XA7l000 service=query query="SHOW SUBSCRIPTIONS"
[35minfluxdb_1       |[0m [httpd] 172.25.0.5 - - [22/Jan/2021:23:25:49 +0000] "POST /query?db=&q=SHOW+SUBSCRIPTIONS HTTP/1.1" 200 250 "-" "KapacitorInfluxDBClient" 296ed407-5d09-11eb-8009-0242ac190003 528
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:49.616Z lvl=info msg="Starting target manager..." service=scraper
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:49.617Z lvl=info msg="starting HTTP service" service=http
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:49.617Z lvl=info msg=authentication service=http enabled=false
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:49.618Z lvl=info msg="listening on" service=http addr=[::]:9092 protocol=http
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:49.618Z lvl=info msg="listening for signals" service=run
[34mkapacitor_1      |[0m ts=2021-01-22T23:25:50.168Z lvl=info msg="http request" service=http host=172.25.0.3 username=- start=2021-01-22T23:25:50.167538489Z method=POST uri=/write?consistency=&db=firewall&precision=ns&rp=autogen protocol=HTTP/1.1 status=204 referer=- user-agent=InfluxDBClient request-id=29c3237e-5d09-11eb-8001-000000000000 duration=681.716µs
[35minfluxdb_1       |[0m [httpd] 192.168.0.1 - firewall [22/Jan/2021:23:25:50 +0000] "POST /write?db=firewall HTTP/1.1" 204 0 "-" "Telegraf/1.13.4" 29c1fab0-5d09-11eb-800a-0242ac190003 20089
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:25:50Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
